"","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
"478",115.050003051758,116.150001525879,114.5,115.650001525879,4293299,88.2171249389648
"479",116.199996948242,116.300003051758,114.599998474121,114.949996948242,3659151,87.6831741333008
"480",114.949996948242,115.949996948242,113.599998474121,115.550003051758,6241009,88.1408615112305
"481",115,116.25,113.800003051758,114.150001525879,8626400,87.0729217529297
"482",114,114.400001525879,112.849998474121,114.050003051758,5995825,86.9966506958008
"483",114.050003051758,115.400001525879,113.800003051758,114.699996948242,5813877,87.4924621582031
"484",114.199996948242,115.400001525879,113.800003051758,114.599998474121,13980109,87.4161911010742
"485",114.5,115.800003051758,114.5,115.199996948242,7929835,87.8738632202148
"486",115.150001525879,118.300003051758,114,116.400001525879,12763347,88.7892227172852
"487",116.300003051758,117.199996948242,115.75,116.849998474121,4474934,89.1324691772461
"488",116.849998474121,117.650001525879,116.349998474121,116.550003051758,4193724,88.9036483764648
"489",116.550003051758,119.699996948242,116.349998474121,119.050003051758,12438719,90.8106307983398
"490",119.050003051758,122,118.25,121.550003051758,9953746,92.7176284790039
"491",121.5,122.150001525879,120.599998474121,121.400001525879,8731299,92.6031799316406
"492",121,121.349998474121,119.099998474121,119.349998474121,7392962,91.0394439697266
"493",119,119.150001525879,116.5,118.900001525879,6596841,90.6962127685547
"494",119.25,121.550003051758,119.25,120.550003051758,8959942,91.9548263549805
"495",119.699996948242,120.75,117.550003051758,119.949996948242,6372683,91.4971313476562
"496",120.5,121.199996948242,118.900001525879,119.349998474121,8309627,91.0394439697266
"497",119.949996948242,121.800003051758,119.050003051758,120.300003051758,5588344,91.7641296386719
"498",120.400001525879,122,120.099998474121,121.75,3534313,92.8701705932617
"499",121.75,124,121.349998474121,123.5,8631692,94.2050476074219
"500",123,125,122.349998474121,123.849998474121,6537916,94.4720306396484
"501",123.400001525879,123.400001525879,120.949996948242,121.449996948242,8806007,92.6413269042969
"502",121.449996948242,121.699996948242,120.599998474121,121.199996948242,6811534,92.4506378173828
"503",121,121.75,117.800003051758,118.25,10655638,90.2003860473633
"504",118.400001525879,119.550003051758,116.949996948242,117.150001525879,5150830,89.3613052368164
"505",114.949996948242,115.75,111.5,112.150001525879,19388739,85.5473480224609
"506",112.599998474121,114.449996948242,112.300003051758,113.5,22793170,86.5771179199219
"507",114,116.300003051758,113.550003051758,114.75,9898052,87.5306091308594
"508",115,115.300003051758,112.599998474121,113.150001525879,5597365,86.3101348876953
"509",113.75,113.75,110.900001525879,112.050003051758,12128081,85.471061706543
"510",112.099998474121,114.900001525879,111.75,113.199996948242,18501507,86.348274230957
"511",113.449996948242,114.800003051758,112.050003051758,113.650001525879,18545239,86.6915435791016
"512",113.75,115.25,111.5,112.849998474121,64518347,86.0813140869141
"513",109.449996948242,111.650001525879,107.199996948242,110.25,14889516,84.0980377197266
"514",110.349998474121,112.300003051758,110.25,112,9743806,85.4329299926758
"515",111.300003051758,112.599998474121,110.5,111.199996948242,10671590,84.8226852416992
"516",110.5,112.5,110.5,112,11852617,85.4329299926758
"517",112.400001525879,116.25,112.300003051758,115.599998474121,18446803,88.1789779663086
"518",115.800003051758,115.900001525879,112.050003051758,113.5,31637511,86.5771179199219
"519",114.5,117.550003051758,114.099998474121,116.849998474121,20937033,89.1324691772461
"520",117,118.900001525879,116.400001525879,116.800003051758,13679292,89.0943450927734
"521",116.800003051758,117.099998474121,114.699996948242,115.150001525879,20903696,87.8357238769531
"522",114.800003051758,115.5,111.900001525879,112.699996948242,23827224,85.9668807983398
"523",113.099998474121,113.75,109.199996948242,110.300003051758,22137354,84.1361923217773
"524",109.599998474121,110.900001525879,103.800003051758,109.599998474121,34458578,83.6022186279297
"525",112.300003051758,113.75,110.400001525879,112.050003051758,17935374,85.471061706543
"526",111.699996948242,112.400001525879,110.949996948242,111.349998474121,19663654,84.9371109008789
"527",110.75,110.75,108.849998474121,109.699996948242,11370193,83.6784973144531
"528",110.900001525879,112.449996948242,109.650001525879,110.099998474121,10775289,83.9836120605469
"529",110,111.550003051758,108.25,109.099998474121,14998071,83.220817565918
"530",109.199996948242,110.300003051758,106.650001525879,109.050003051758,22610691,83.1826858520508
"531",106.650001525879,110.199996948242,105.349998474121,106.550003051758,25696761,81.2757110595703
"532",109.349998474121,110,102.699996948242,103.900001525879,15614944,79.2542877197266
"533",104.650001525879,109.949996948242,104.300003051758,108.900001525879,17194661,83.0682678222656
"534",108.650001525879,111,107.5,107.949996948242,17095867,82.3436126708984
"535",108.099998474121,109.650001525879,107.050003051758,107.849998474121,11579256,82.2673187255859
"536",104.75,107.199996948242,102.900001525879,105.150001525879,13533444,80.2077865600586
"537",104,104.400001525879,99.5500030517578,102.900001525879,47383195,78.4914932250977
"538",103,104.800003051758,101.5,103.050003051758,28434577,78.6059265136719
"539",99,100,93.25,94.3499984741211,47225243,71.969612121582
"540",90,100.75,81.25,98.0500030517578,49533058,74.7919616699219
"541",96,96,88.25,90.8000030517578,34649740,69.2616806030273
"542",91,95.9000015258789,86.3499984741211,88.0999984741211,21241388,67.2021408081055
"543",89,90.3499984741211,74.9000015258789,80.5500030517578,88654467,61.443058013916
"544",78.5500030517578,84.9499969482422,75.0500030517578,78.3499984741211,33846928,59.7649116516113
"545",78.5,82.3499984741211,76.3499984741211,81.25,58499591,61.9770126342773
"546",74.9000015258789,80,73.1999969482422,76.4000015258789,37653540,58.277458190918
"547",78.0999984741211,79.5999984741211,75.0500030517578,77.5500030517578,13742927,59.1546821594238
"548",78,80.5,75.3000030517578,79.6999969482422,16472741,60.7946891784668
"549",82,82.1999969482422,76.4000015258789,79.6500015258789,39959613,61.1401023864746
"550",82.5,84.4000015258789,80.25,83,39345541,63.7115936279297
"551",79.9000015258789,83.5,79.1999969482422,81.75,17043895,62.7520904541016
"552",82.75,84.8000030517578,81.1500015258789,84.1999969482422,28293281,64.6327209472656
"553",84.3000030517578,84.3499984741211,80.5999984741211,81,14355207,62.1763763427734
"554",82.0500030517578,82.0999984741211,78.8499984741211,79.5500030517578,18310156,61.063346862793
"555",81.5999984741211,82.0500030517578,80.0999984741211,81.5500030517578,47686619,62.5985679626465
"556",81.5500030517578,86.8000030517578,80.3000030517578,85.1999969482422,38072700,65.4003295898438
"557",88.3499984741211,88.3499984741211,85.3000030517578,87.0999984741211,9322342,66.8587875366211
"558",87.0999984741211,89.1500015258789,84.75,88.6500015258789,33266662,68.048583984375
"559",88.9499969482422,94.1999969482422,88.6999969482422,89.9000015258789,24127975,69.0080871582031
"560",87.25,96.3000030517578,87,95.0999984741211,20876392,72.9996643066406
"561",101,101,95,95.5,16969641,73.3067092895508
"562",97,99.3000030517578,93.4000015258789,98.9000015258789,17639066,75.9165878295898
"563",96.5,98.4000015258789,95.5500030517578,97.3000030517578,15085097,74.6884231567383
"564",97.3000030517578,98.6500015258789,94.9000015258789,97.5999984741211,10342633,74.9186782836914
"565",97.4499969482422,97.6999969482422,94.5500030517578,95.1999969482422,14078729,73.0764312744141
"566",94.75,96.3499984741211,91.9499969482422,93.4000015258789,10148964,71.6947250366211
"567",94.4000015258789,94.4000015258789,91.9000015258789,92.3499984741211,22675928,70.8887481689453
"568",92.1500015258789,92.9000015258789,88.6500015258789,90.3499984741211,19815445,69.3535308837891
"569",91.4499969482422,92.3499984741211,89.75,90.1999969482422,21550996,69.2383804321289
"570",91.3499984741211,97,90.4000015258789,95.0500030517578,15151435,72.961296081543
"571",91.0500030517578,93.6500015258789,90.5,91.4499969482422,10305663,70.1978912353516
"572",92.1999969482422,94.9499969482422,91.3499984741211,92.5999984741211,10628539,71.0806503295898
"573",92.9499969482422,95.4499969482422,92.1999969482422,94.6999969482422,10232281,72.6926193237305
"574",94.0999984741211,94.4000015258789,90.1500015258789,90.4499969482422,8449705,69.430290222168
"575",91,92.4499969482422,85.75,87,28174665,66.7820434570312
"576",88.1999969482422,89.4499969482422,85.8499984741211,86.6500015258789,12243824,66.5133590698242
"577",86.5,93.25,85.6500015258789,91.6500015258789,18124894,70.3514251708984
"578",94.9499969482422,98.5,92.6500015258789,93.0500030517578,19037031,71.4260787963867
"579",93.3000030517578,93.5,87.5,89.3499984741211,39115884,68.5859069824219
"580",90,91.8000030517578,89.1999969482422,90.8499984741211,16925981,69.7373199462891
"581",90.5,90.5,87.8499984741211,88.9000015258789,11368562,68.2405014038086
"582",89.5999984741211,91.9000015258789,88.1999969482422,91.0500030517578,12262118,69.8908538818359
"583",89.9000015258789,93.4000015258789,89.3000030517578,92.9000015258789,10126022,71.3109359741211
"584",92.1500015258789,92.6500015258789,89.8000030517578,90.25,20143324,69.2767715454102
"585",89.9000015258789,91.1999969482422,88.3499984741211,90.9499969482422,9392095,69.8141021728516
"586",90.1500015258789,93.4000015258789,90.1500015258789,93,12350762,71.3876800537109
"587",93,95.1999969482422,91.1500015258789,94.6999969482422,11684730,72.6926193237305
"588",95.25,96.5,94.5,95.6999969482422,12156645,73.4602355957031
"589",94.6999969482422,98.8499984741211,94.3000030517578,97.8499984741211,19891080,75.1106033325195
"590",98.4000015258789,99.6500015258789,97.1500015258789,97.9000015258789,10106253,75.1489791870117
"591",98.75,98.9499969482422,96.0500030517578,96.75,18170659,74.2662200927734
"592",97.75,97.8000030517578,94.4000015258789,94.6999969482422,23102350,72.6926193237305
"593",94.1500015258789,95.5,92.75,95.1500015258789,12827335,73.0380630493164
"594",95,98.1999969482422,94.1500015258789,97.9499969482422,11744302,75.1873626708984
"595",98.9499969482422,100.199996948242,97.75,98.5500030517578,14168383,75.6479339599609
"596",99,99.6999969482422,97.1999969482422,98,14232434,75.2257385253906
"597",98.1500015258789,100.150001525879,97.25,98.1500015258789,12104423,75.3408737182617
"598",98.1500015258789,99.6999969482422,96.8000030517578,98.0500030517578,10258905,75.2641296386719
"599",94.5,97.9499969482422,94.3000030517578,96.9000015258789,10925477,74.3813629150391
"600",96.6999969482422,96.9499969482422,92.5999984741211,93.1999969482422,10980359,71.5412216186523
"601",94.9499969482422,95.0999984741211,92.25,92.8000030517578,8757035,71.2341690063477
"602",92.9499969482422,93.0999984741211,90.8499984741211,91.5,17081311,70.2362899780273
"603",91.8000030517578,94.3000030517578,89.9000015258789,92.6999969482422,16520026,71.1574096679688
"604",93.0500030517578,94.0500030517578,92.4000015258789,93,13836691,71.3876800537109
"605",94.0999984741211,95.8499984741211,93.3499984741211,95.3000030517578,18868376,73.1532135009766
"606",95.0999984741211,101.150001525879,95,100.75,20331626,77.3366775512695
"607",102,103.800003051758,96.75,97.0500030517578,24055051,74.4965209960938
"608",97.0500030517578,98.5500030517578,94.3499984741211,96.0999984741211,69278017,73.7672729492188
"609",96.4000015258789,97.4000015258789,95.5500030517578,97,15572219,74.4581298828125
"610",97.6500015258789,98.0500030517578,94.4499969482422,94.9000015258789,18130595,72.8461608886719
"611",97,97.75,95.1999969482422,95.8000030517578,18496305,73.5370178222656
"612",94.6999969482422,94.6999969482422,92.3000030517578,93.5999984741211,21639137,71.848258972168
"613",94.5,94.5,93.1500015258789,93.4000015258789,14333457,71.6947250366211
"614",93.5999984741211,95.3499984741211,92.75,94.5,15274841,72.5391006469727
"615",95.9000015258789,96.4000015258789,94.8499984741211,95.1999969482422,11830916,73.0764312744141
"616",95.4000015258789,95.4499969482422,92.25,92.5500030517578,18786009,71.0422744750977
"617",92.8499984741211,92.8499984741211,90.8499984741211,91,26256635,69.8524780273438
"618",91.3000030517578,92,90.8000030517578,91.1999969482422,11910945,70.005989074707
"619",91.1999969482422,91.3000030517578,89.75,90.4000015258789,12213053,69.3919143676758
"620",91.0500030517578,92.8499984741211,89.5,89.9000015258789,17508551,69.0080871582031
"621",89.8000030517578,89.9000015258789,87.4000015258789,87.6500015258789,14240946,67.2809829711914
"622",88.3000030517578,89.75,87.75,88.0500030517578,11582839,67.588020324707
"623",88.1999969482422,88.4000015258789,85.8499984741211,86.75,10152592,66.5901184082031
"624",87.1999969482422,88.6500015258789,87,88.3000030517578,12238969,67.7799224853516
"625",88.9000015258789,88.9000015258789,87,87.1500015258789,12349129,66.8971633911133
"626",88,88.6500015258789,86.8000030517578,88.3499984741211,20118152,67.8183059692383
"627",88.75,92.5999984741211,88.6999969482422,90.3499984741211,31321718,69.3535308837891
"628",90.9000015258789,91.5999984741211,90.25,90.5500030517578,11161294,69.5070495605469
"629",90.3000030517578,90.5,88.5500030517578,89.4000015258789,11352904,68.6243057250977
"630",89.5500030517578,89.5999984741211,87.25,87.6500015258789,10071266,67.2809829711914
"631",87.9000015258789,88.8000030517578,86.9000015258789,88.5500030517578,13888285,67.9718399047852
"632",88.5,89.6500015258789,87.9000015258789,88.1500015258789,10732504,67.6647796630859
"633",88.5500030517578,89,86.0999984741211,86.5999984741211,10668042,66.474983215332
"634",86.9000015258789,87.5999984741211,86.3000030517578,87,7906179,66.7820434570312
"635",87.1999969482422,87.1999969482422,85,85.5999984741211,14158505,65.7073745727539
"636",86.5,87,85.3499984741211,85.5999984741211,19621505,65.7073745727539
"637",85.9000015258789,86.5999984741211,85.4000015258789,85.9000015258789,9478990,65.9376678466797
"638",86.5,87.4499969482422,85.5999984741211,86.1500015258789,12208873,66.1295623779297
"639",86.1999969482422,86.6999969482422,85.3499984741211,85.8000030517578,10339288,65.8609085083008
"640",86.8000030517578,88.6999969482422,86.1500015258789,88.1999969482422,12215464,67.7031555175781
"641",89,89.5999984741211,87.8000030517578,88.25,11180265,67.7415542602539
"642",88,89.1500015258789,87.0500030517578,88.6999969482422,14803880,68.0869598388672
"643",87.4000015258789,87.5,86.5,87.25,13723113,69.0364685058594
"644",87.3499984741211,89.8499984741211,86.6999969482422,88.4000015258789,25402282,69.946403503418
"645",89.4000015258789,96.5,89.4000015258789,95.3000030517578,115111358,75.4060211181641
"646",96.1999969482422,97.8000030517578,94.0500030517578,95.0500030517578,52023697,75.2081985473633
"647",96,96.5,94.25,94.6500015258789,21840924,74.891716003418
"648",94.5999984741211,101.900001525879,94.25,101.099998474121,112338263,79.9952850341797
"649",102.699996948242,107.849998474121,101.599998474121,105.949996948242,107862545,83.8328247070312
"650",107.099998474121,108,103.75,105.400001525879,49154455,83.3976364135742
"651",106,107.400001525879,103.199996948242,103.800003051758,50940674,82.1316528320312
"652",104.599998474121,104.599998474121,101.599998474121,102.800003051758,30828711,81.3403930664062
"653",103.199996948242,103.900001525879,102,102.599998474121,19363725,81.1821441650391
"654",103.150001525879,104.25,101.25,101.550003051758,21358972,80.3513488769531
"655",102.599998474121,102.699996948242,95.5,96.4000015258789,40298594,76.2763900756836
"656",97.5,101.150001525879,96.5,99.8000030517578,44304572,78.9666519165039
"657",99.8000030517578,100.5,98.3000030517578,98.9499969482422,20904846,78.2940826416016
"658",99,99.6999969482422,96.9000015258789,97.6999969482422,19004282,77.3050308227539
"659",96.0500030517578,97.4499969482422,94,94.6999969482422,27339411,74.931266784668
"660",94.8000030517578,96,92.0500030517578,92.4000015258789,28474893,73.1113967895508
"661",93.25,93.25,90.3000030517578,90.6500015258789,31186005,71.7267227172852
"662",90.0999984741211,91.25,88.5,90.4000015258789,28307198,71.5289001464844
"663",91,91.5,89.25,90.5500030517578,27263673,71.6475830078125
"664",90.1999969482422,90.9000015258789,89.4499969482422,90.0999984741211,18190992,71.2915115356445
"665",90.4000015258789,91.9499969482422,89.75,90.8499984741211,22533738,71.8849563598633
"666",90.9000015258789,92.75,90.5500030517578,91.0999984741211,26866105,72.0827713012695
"667",91.5999984741211,91.5999984741211,89.3000030517578,89.6500015258789,20778500,73.0607223510742
"668",89.0500030517578,89.4499969482422,88.3000030517578,88.6500015258789,21804215,72.2457656860352
"669",89.0500030517578,91.0999984741211,88.6999969482422,90.5500030517578,44757908,73.7941818237305
"670",91.1500015258789,91.3499984741211,87.3499984741211,88.3000030517578,17714694,71.9605407714844
"671",88.3000030517578,89.5500030517578,85.3000030517578,87.6999969482422,25113194,71.4715576171875
"672",87.6500015258789,88.1500015258789,84.1999969482422,85.0999984741211,24107408,69.3526763916016
"673",84.0999984741211,85.6500015258789,82.1500015258789,82.6500015258789,17724521,67.3560333251953
"674",83.3499984741211,85.1500015258789,82.3499984741211,84.8000030517578,15999517,69.1082000732422
"675",85.5999984741211,88.25,85.0999984741211,87.5,22735756,71.3085708618164
"676",88.5,88.9000015258789,84.6500015258789,85.1500015258789,21328822,69.393424987793
"677",85.5999984741211,85.8499984741211,83.4000015258789,85.0999984741211,18475452,69.3526763916016
"678",85.8000030517578,85.8000030517578,84.5,84.9000015258789,18244405,69.1896820068359
"679",85,85.4499969482422,83.8000030517578,84.4499969482422,15677842,68.8229522705078
"680",84.4499969482422,84.6500015258789,83.6500015258789,84.1500015258789,13094249,68.5784683227539
"681",84.1999969482422,84.25,82.25,82.8000030517578,19056844,67.4782867431641
"682",83.0999984741211,83.3499984741211,82.3499984741211,82.5999984741211,11961568,67.3152923583984
"683",82.8499984741211,83.1500015258789,81.6500015258789,82.9000015258789,18016087,67.5597763061523
"684",83.6500015258789,84.5500030517578,82.4000015258789,82.75,11714109,67.4375457763672
"685",82.8000030517578,83.4000015258789,82.4000015258789,82.6500015258789,11503196,67.3560333251953
"686",82.8000030517578,83.0500030517578,78.0999984741211,79.0999984741211,47114322,64.4629592895508
"687",79.0999984741211,80.5,78.5,79,20107413,64.3814544677734
"688",79,80.5,78.4499969482422,80.3000030517578,16578267,65.4408950805664
"689",80.9499969482422,83.1500015258789,80.5,81.6500015258789,21839955,66.5410690307617
"690",81.6500015258789,81.9499969482422,80.3000030517578,80.6500015258789,14238188,65.7261352539062
"691",81.4499969482422,83.8000030517578,80.6500015258789,82.3000030517578,38563701,67.0708084106445
"692",82.3000030517578,85.9000015258789,81.4000015258789,84.6500015258789,34256481,68.9859466552734
"693",86,86.5999984741211,84.5,86.25,46258872,70.2898712158203
"694",87.0999984741211,88,84.3000030517578,85.9499969482422,34724632,70.0453872680664
"695",88.8000030517578,90.0500030517578,87.0500030517578,89.4499969482422,95412168,72.8977279663086
"696",89.4499969482422,90.6500015258789,87.5,88.0999984741211,44763206,71.7975463867188
"697",87,88.5,86,86.5,41912944,70.4936294555664
"698",86.9000015258789,88.75,86.3000030517578,87.5999984741211,40735912,71.3900680541992
"699",88.3000030517578,89.5999984741211,87.9499969482422,89.1999969482422,31922062,72.6939926147461
"700",91.4499969482422,92,83.0500030517578,85.9499969482422,118128168,70.0453872680664
"701",86.1500015258789,87.0999984741211,84.5,85.0999984741211,47519427,69.3526763916016
"702",85.8499984741211,87,85.5999984741211,86.8000030517578,41267817,70.7381057739258
"703",87.1999969482422,88.75,86.9000015258789,87.3000030517578,46143960,71.1455917358398
"704",88.6500015258789,89.8499984741211,87.6999969482422,89.4499969482422,42703600,72.8977279663086
"705",89.8000030517578,91.75,89.5500030517578,91.5,43483223,74.5684051513672
"706",92,93.5,91.6999969482422,92.9000015258789,51801855,75.7093276977539
"707",92.4000015258789,92.5999984741211,90.4000015258789,90.8000030517578,33374610,73.9979248046875
"708",90,92.3499984741211,89.1999969482422,91.4499969482422,24025139,74.5276412963867
"709",90.5500030517578,92.4000015258789,90.3000030517578,90.9000015258789,12521960,74.0794296264648
"710",91.75,92.4000015258789,88.25,88.6999969482422,55324429,72.2865142822266
"711",88.6999969482422,89.5500030517578,88.0999984741211,88.3000030517578,37574681,71.9605407714844
"712",88.4000015258789,91.9000015258789,88,89.8000030517578,55196018,73.1829605102539
"713",90.25,92.0999984741211,89.9000015258789,91.8000030517578,47670803,74.8128814697266
"714",92.9000015258789,94.4000015258789,92,93.6500015258789,54262598,76.320556640625
"715",94.25,94.8000030517578,93.75,94.1500015258789,35713773,76.72802734375
"716",94.4499969482422,94.9000015258789,92.8499984741211,93.9499969482422,32464332,76.5650177001953
"717",93.9499969482422,94.8000030517578,93.4000015258789,94.0999984741211,30825401,76.6872863769531
"718",95.75,97.0500030517578,91.8000030517578,94.6999969482422,216981706,77.1762466430664
"719",94.6999969482422,96.1999969482422,93.4499969482422,93.75,35330973,76.4020385742188
"720",94.6500015258789,95.1999969482422,93.8000030517578,94.8000030517578,27650080,77.2577590942383
"721",95.8499984741211,99.1500015258789,95.3000030517578,98.5500030517578,43841111,80.3138198852539
"722",99.1999969482422,99.8000030517578,97.5,98.5500030517578,34813873,80.3138198852539
"723",99,101.150001525879,98.6999969482422,99.75,27049393,81.2917785644531
"724",100.550003051758,100.849998474121,97.8000030517578,98.1999969482422,30386160,80.0286026000977
"725",99.25,99.9000015258789,97.9000015258789,98.3000030517578,24061383,80.1100997924805
"726",98.4000015258789,99.3499984741211,96.5,97.1500015258789,25985382,79.1728897094727
"727",97.9000015258789,102.900001525879,97.6500015258789,102.400001525879,63463638,83.451416015625
"728",103.449996948242,105.349998474121,103,104.599998474121,45802433,85.2443008422852
"729",105.099998474121,106.400001525879,102.849998474121,105.849998474121,52215593,86.2630004882812
"730",106.949996948242,107.25,104.550003051758,104.900001525879,25184934,85.4887847900391
"731",105.650001525879,105.650001525879,104,104.449996948242,16840984,85.1220626831055
"732",104.550003051758,104.800003051758,102.849998474121,103.75,33596568,84.5515975952148
"733",103.699996948242,103.949996948242,94.75,97.5,34210970,79.458122253418
"734",97.3499984741211,99.8000030517578,96.5,98.9000015258789,29181188,80.5990676879883
"735",99.0500030517578,99.4000015258789,97.8000030517578,98.5500030517578,17602151,80.3138198852539
"736",99.3000030517578,101.5,99,99.9499969482422,23052394,81.4547576904297
"737",100.849998474121,101.550003051758,100,100.449996948242,15454893,81.8622360229492
"738",100.5,101.050003051758,97.9499969482422,98.5999984741211,23647197,80.3545684814453
"739",99,99.6500015258789,98.1999969482422,99.0999984741211,30281285,80.7620620727539
"740",98.0999984741211,100.25,98,99.3499984741211,50363279,80.9657821655273
"741",99.9499969482422,100.199996948242,98.8000030517578,99.0500030517578,13493039,80.721305847168
"742",99.75,100,98.5,99.0500030517578,22325584,80.721305847168
"743",98.4000015258789,98.4000015258789,97,97.5999984741211,23510160,79.5396194458008
"744",98,99,97.25,97.8499984741211,21952878,79.7433547973633
"745",98.0999984741211,98.5,96.8499984741211,97,24999580,79.0506439208984
"746",97.5999984741211,100.5,97.3499984741211,100.150001525879,43240591,81.6177597045898
"747",100.75,101.25,98.6999969482422,99,22036573,80.6805572509766
"748",99,101,98.3000030517578,100.150001525879,24262426,81.6177597045898
"749",100.25,104.349998474121,100.150001525879,102.550003051758,49236964,83.5736465454102
"750",103.699996948242,103.849998474121,101.699996948242,102.199996948242,29301114,83.2884216308594
"751",102.5,103.599998474121,99.9000015258789,100.449996948242,24067229,81.8622360229492
"752",100.449996948242,100.900001525879,96.8000030517578,97.5500030517578,23613664,79.4988784790039
"753",98,100.849998474121,97.5500030517578,99.6500015258789,22934496,81.2102813720703
"754",99.5999984741211,99.6999969482422,98,98.3000030517578,25599184,80.1100997924805
"755",98.6999969482422,99.1500015258789,95.5999984741211,96.0999984741211,22667011,78.3171997070312
"756",96.3000030517578,96.5,92.9000015258789,94.0500030517578,26029669,76.6465301513672
"757",95.0500030517578,95.3000030517578,92.6999969482422,93.1999969482422,18599824,75.9538116455078
"758",93,93.0999984741211,90.8000030517578,91.3000030517578,22812859,74.4054183959961
"759",90.8000030517578,92.6500015258789,90.3499984741211,91.5999984741211,32227832,74.6498870849609
"760",92,92.5999984741211,88.1500015258789,88.9499969482422,36962884,72.4902572631836
"761",89.3499984741211,92.4000015258789,88.4000015258789,92,29033297,74.9758834838867
"762",92.9000015258789,95.3499984741211,92.9000015258789,94.1500015258789,29279584,76.72802734375
"763",95.0999984741211,98.0999984741211,94.3000030517578,96.9499969482422,31420256,79.0098876953125
"764",97.3000030517578,100.199996948242,97,99.0500030517578,39264443,80.721305847168
"765",100.400001525879,102,98.1500015258789,99.5,54911202,81.0880432128906
"766",96.1999969482422,100.949996948242,96.0999984741211,100.300003051758,53737961,81.7400131225586
"767",100.400001525879,101.199996948242,99.5,99.9499969482422,28074809,81.4547576904297
"768",100,100.5,98.6500015258789,99.8499984741211,19070866,81.3732681274414
"769",97.9000015258789,97.9000015258789,96.25,97.3000030517578,18452535,81.7513732910156
"770",97.8000030517578,97.9000015258789,94.8000030517578,95.9499969482422,21660998,80.6170883178711
"771",96.4499969482422,96.6999969482422,95,95.1999969482422,12574055,79.986930847168
"772",95.8499984741211,99.1500015258789,95.5,98,32865663,82.3395004272461
"773",97.8499984741211,100.150001525879,97,99.3499984741211,28774857,83.4737548828125
"774",99.6999969482422,104.25,99.5500030517578,103.400001525879,50705280,86.8765640258789
"775",103.650001525879,106.75,101.400001525879,104.199996948242,61069583,87.5487289428711
"776",104.300003051758,106.300003051758,101.400001525879,102.050003051758,30636415,85.742317199707
"777",102.150001525879,104.150001525879,100.550003051758,103.400001525879,31233104,86.8765640258789
"778",104.5,104.699996948242,102.099998474121,103.199996948242,16153025,86.7085342407227
"779",103.599998474121,110.199996948242,103,108,68361756,90.7414855957031
"780",107.099998474121,110.949996948242,104.800003051758,107.300003051758,67331805,90.1533508300781
"781",109.5,109.800003051758,107.150001525879,108.449996948242,27205189,91.1195678710938
"782",108.449996948242,113.699996948242,107.900001525879,112.550003051758,53649872,94.5643844604492
"783",114.449996948242,114.699996948242,112,112.699996948242,31702057,94.6904296875
"784",111.5,113,110.5,110.800003051758,28057179,93.0940551757812
"785",111,112.349998474121,108.400001525879,108.699996948242,24778407,91.3296279907227
"786",110.650001525879,113.300003051758,109.5,110.550003051758,28163362,92.8839874267578
"787",111.400001525879,111.849998474121,107.449996948242,109.5,20611697,92.0017852783203
"788",110.349998474121,110.599998474121,108.949996948242,109.650001525879,13207045,92.1278228759766
"789",111,112.099998474121,108.599998474121,109.099998474121,21763020,91.6656951904297
"790",109.949996948242,111,107.699996948242,110.5,20350674,92.8420028686523
"791",110.550003051758,111.449996948242,109.300003051758,109.550003051758,15360040,92.0438003540039
"792",109.699996948242,109.900001525879,106.150001525879,106.550003051758,18850429,89.5232009887695
"793",107.400001525879,108.25,103.199996948242,103.800003051758,20023557,87.2126541137695
"794",102.349998474121,109.550003051758,102,108.5,72249183,91.1615905761719
"795",108.800003051758,110.550003051758,106.849998474121,109.849998474121,31980425,92.2958450317383
"796",110,110.199996948242,108.099998474121,108.650001525879,14060206,91.2876205444336
"797",108,109.400001525879,105.599998474121,106,15196366,89.0610961914062
"798",106,106.5,102.650001525879,103,22543755,86.5404815673828
"799",105.75,105.75,103.699996948242,104.199996948242,17402475,87.5487289428711
"800",105.849998474121,108.699996948242,104.599998474121,107.699996948242,36129962,90.4894180297852
"801",107.699996948242,109,106.099998474121,106.550003051758,23063667,89.5232009887695
"802",107.5,108.75,106.949996948242,107.900001525879,13753303,90.657470703125
"803",107.400001525879,107.800003051758,103.75,106.300003051758,15666099,89.3131561279297
"804",107.75,108.099998474121,105.800003051758,106.050003051758,17393454,89.1031036376953
"805",106.900001525879,107.349998474121,105.25,105.449996948242,15692013,88.5989837646484
"806",106,106.449996948242,104.699996948242,105,11394998,88.2208862304688
"807",105.949996948242,105.949996948242,102.400001525879,102.800003051758,19751417,86.3724594116211
"808",101.5,101.5,98.0500030517578,99.0500030517578,20221362,83.2217102050781
"809",99.5999984741211,101.150001525879,99.25,100.599998474121,19192856,84.5240097045898
"810",101.199996948242,103,99.3000030517578,101.349998474121,13865351,85.154167175293
"811",101.900001525879,102.900001525879,100.5,102.449996948242,14654851,86.0783843994141
"812",100,100.400001525879,98.6500015258789,99.0500030517578,11652043,83.2217102050781
"813",99.1999969482422,100.900001525879,98.1500015258789,99.0500030517578,16528675,83.2217102050781
"814",98.0500030517578,99.75,97.0500030517578,98.9499969482422,18614270,83.1376876831055
"815",98,103,98,102.550003051758,29484794,86.1624069213867
"816",103.949996948242,103.949996948242,100.849998474121,102.400001525879,24369413,86.0363693237305
